GeneID	Symbol	Description	log2(fold change)(AS vs AR)	-log10(Pvalue)(AS vs AR)
51296	SLC15A3	solute carrier family 15 member 3	-0.504	2.382
921	CD5	CD5 molecule	0.569	1.737
7439	BEST1	bestrophin 1	-0.794	2.864
107984334	LOC107984334	uncharacterized LOC107984334	-0.529	1.499
2495	FTH1	ferritin heavy chain 1	-0.793	2.889
399900	LOC399900	uncharacterized LOC399900	-2.162	3.002
80789	INTS5	integrator complex subunit 5	0.564	1.855
10482	NXF1	nuclear RNA export factor 1	-0.659	2.53
54663	WDR74	WD repeat domain 74	0.697	1.34
9301	SNORD27	small nucleolar RNA, C/D box 27	-1.098	1.338
102723878	LOC102723878	uncharacterized LOC102723878	-0.782	2.709
283234	CCDC88B	coiled-coil domain containing 88B	-0.755	1.996
5837	PYGM	glycogen phosphorylase, muscle associated	-0.698	1.743
23130	ATG2A	autophagy related 2A	-0.548	1.561
107984338	LOC107984338		-0.843	2.007
283131	NEAT1	nuclear paraspeckle assembly transcript 1	-0.891	1.372
109136578	MASCRNA	MALAT1-associated small cytoplasmic RNA	-0.816	1.389
10089	KCNK7	potassium two pore domain channel subfamily K member 7	-1.367	2.678
91056	AP5B1	adaptor related protein complex 5 subunit beta 1	-0.703	2.235
30008	EFEMP2	EGF containing fibulin extracellular matrix protein 2	-0.909	1.76
8061	FOSL1	FOS like 1, AP-1 transcription factor subunit	-1.773	1.971
105369354	LOC105369354	uncharacterized LOC105369354	-1.159	1.71
57124	CD248	CD248 molecule	1.122	1.437
338692	ANKRD13D	ankyrin repeat domain 13D	-0.659	2.596
10312	TCIRG1	T cell immune regulator 1, ATPase H+ transporting V0 subunit a3	-0.74	2.145
2352	FOLR3	folate receptor gamma	-1.524	1.376
10809	STARD10	StAR related lipid transfer domain containing 10	-0.706	1.698
105369380	LOC105369380		-0.646	1.487
89849	ATG16L2	autophagy related 16 like 2	-0.776	2.944
9828	ARHGEF17	Rho guanine nucleotide exchange factor 17	-1.396	1.369
84957	RELT	RELT TNF receptor	-0.514	2.935
80227	PAAF1	proteasomal ATPase associated factor 1	0.553	2.019
9846	GAB2	GRB2 associated binding protein 2	-0.71	1.85
27314	RAB30	RAB30, member RAS oncogene family	0.55	1.437
143689	PIWIL4	piwi like RNA-mediated gene silencing 4	-0.587	1.362
84437	MSANTD4	Myb/SANT DNA binding domain containing 4 with coiled-coils	0.551	1.915
60496	AASDHPPT	aminoadipate-semialdehyde dehydrogenase-phosphopantetheinyl transferase	0.624	2.037
5805	PTS	6-pyruvoyltetrahydropterin synthase	-0.795	2.332
9183	ZW10	zw10 kinetochore protein	0.559	2.244
917	CD3G	CD3 gamma subunit of T-cell receptor complex	0.572	1.937
79849	NHERF4	NHERF family PDZ scaffold protein 4	-1.432	2.054
283152	CCDC153	coiled-coil domain containing 153	-0.73	1.502
105369535	LOC105369535	uncharacterized LOC105369535	-1.006	1.302
219844	HYLS1	HYLS1 centriolar and ciliogenesis associated	0.929	2.871
50937	CDON	cell adhesion associated, oncogene regulated	0.777	1.569
2113	ETS1	ETS proto-oncogene 1, transcription factor	0.581	2.472
219833	KCNJ5-AS1	KCNJ5 antisense RNA 1	0.865	1.887
120224	TMEM45B	transmembrane protein 45B	-0.89	1.555
10635	RAD51AP1	RAD51 associated protein 1	0.566	1.505
55200	PLEKHG6	pleckstrin homology and RhoGEF domain containing G6	-0.831	1.632
939	CD27	CD27 molecule	0.638	2.209
283314	C1RL-AS1	C1RL antisense RNA 1	-0.647	2.325
83758	RBP5	retinol binding protein 5	-0.86	1.666
6515	SLC2A3	solute carrier family 2 member 3	-0.851	2.294
642559	POU5F1P3	POU class 5 homeobox 1 pseudogene 3	-0.801	1.437
389634	LINC00937	long intergenic non-protein coding RNA 937	-0.917	1.379
338339	CLEC4D	C-type lectin domain family 4 member D	-0.929	1.718
26253	CLEC4E	C-type lectin domain family 4 member E	-1.021	1.585
105369645	LOC105369645	uncharacterized LOC105369645	-1.665	1.819
969	CD69	CD69 molecule	-1.458	1.765
23710	GABARAPL1	GABA type A receptor associated protein like 1	-0.902	2.909
79887	PLBD1	phospholipase B domain containing 1	-0.63	1.561
101928317	LOC101928317	uncharacterized LOC101928317	-0.64	1.467
101928290	PLBD1-AS1	PLBD1 antisense RNA 1	-0.784	1.779
2984	GUCY2C	guanylate cyclase 2C	-0.779	1.471
55726	INTS13	integrator complex subunit 13	0.526	2.227
440093	H3-5	H3.5 histone	-0.608	2.14
105369725	LOC105369725	uncharacterized LOC105369725	-0.843	1.698
121512	FGD4	FYVE, RhoGEF and PH domain containing 4	-0.642	1.395
105369736	LOC105369736	uncharacterized LOC105369736	-1.506	1.454
144165	PRICKLE1	prickle planar cell polarity protein 1	0.832	1.675
105369748	RPAP3-DT	RPAP3 divergent transcript	-0.701	1.458
10411	RAPGEF3	Rap guanine nucleotide exchange factor 3	-0.714	1.358
387856	CCDC184	coiled-coil domain containing 184	-3.491	3.355
7846	TUBA1A	tubulin alpha 1a	-0.652	2.46
100286844	BCDIN3D-AS1	BCDIN3D antisense RNA 1	0.616	1.668
144233	BCDIN3D	BCDIN3 domain containing RNA methyltransferase	0.685	1.999
105369767	LOC105369767	uncharacterized LOC105369767	-0.734	2.485
53831	GPR84	G protein-coupled receptor 84	-1.414	1.787
5153	PDE1B	phosphodiesterase 1B	-0.535	1.932
5959	RDH5	retinol dehydrogenase 5	-0.772	2.308
23344	ESYT1	extended synaptotagmin 1	0.587	2.435
5557	PRIM1	DNA primase subunit 1	0.508	2.521
23306	NEMP1	nuclear envelope integral membrane protein 1	0.534	1.694
2735	GLI1	GLI family zinc finger 1	-0.794	2.075
64333	ARHGAP9	Rho GTPase activating protein 9	-0.676	2.884
1649	DDIT3	DNA damage inducible transcript 3	-1.015	2.74
114785	MBD6	methyl-CpG binding domain protein 6	-0.762	2.935
102465133	MIR6125	microRNA 6125	-0.711	1.722
283416	LINC01465	long intergenic non-protein coding RNA 1465	-2.049	2.352
107984521	LOC107984521	uncharacterized LOC107984521	-0.807	1.525
3458	IFNG	interferon gamma	-2.053	2.421
57122	NUP107	nucleoporin 107	0.71	2.41
10576	CCT2	chaperonin containing TCP1 subunit 2	0.574	4.095
101928062	PRANCR	progenitor renewal associated non-coding RNA	-0.729	1.651
107984529	LOC107984529		-1.652	2.28
22822	PHLDA1	pleckstrin homology like domain family A member 1	-1.162	1.619
89795	NAV3	neuron navigator 3	-1.418	2.031
160335	TMTC2	transmembrane O-mannosyltransferase targeting cadherins 2	-0.549	1.444
91298	C12orf29	chromosome 12 open reading frame 29	0.612	2.672
338758	ATP2B1-AS1	ATP2B1 antisense RNA 1	-1.455	3.245
256021	LINC01619	long intergenic non-protein coding RNA 1619	-1.128	2.097
694	BTG1	BTG anti-proliferation factor 1	-0.511	1.721
100507616	LINC02397	long intergenic non-protein coding RNA 2397	1.189	1.557
112267866	LOC112267866		-1.172	1.919
105369914	LOC105369914	uncharacterized LOC105369914	-1.79	4.285
84101	USP44	ubiquitin specific peptidase 44	0.665	1.454
59277	NTN4	netrin 4	0.951	1.455
102723340	LOC102723340	uncharacterized LOC102723340	-0.521	1.404
400	ARL1	ADP ribosylation factor like GTPase 1	0.589	3.245
112268100	LOC112268100		-1.409	2.729
84102	SLC41A2	solute carrier family 41 member 2	0.631	1.371
10970	CKAP4	cytoskeleton associated protein 4	-0.86	2.189
90488	TMEM263	transmembrane protein 263	0.759	3.245
7374	UNG	uracil DNA glycosylase	0.648	2.647
23316	CUX2	cut like homeobox 2	1.038	1.942
100287569	LINC00173	long intergenic non-protein coding RNA 173	-1.064	1.488
643246	MAP1LC3B2	microtubule associated protein 1 light chain 3 beta 2	-0.573	1.962
23014	FBXO21	F-box protein 21	0.578	2.729
3242	HPD	4-hydroxyphenylpyruvate dioxygenase	-1.13	1.484
196383	RILPL2	Rab interacting lysosomal protein like 2	-0.671	2.647
7316	UBC	ubiquitin C	-0.573	2.521
144423	GLT1D1	glycosyltransferase 1 domain containing 1	-0.638	2.04
105370073	LOC105370073	uncharacterized LOC105370073	-1.198	1.555
10804	GJB6	gap junction protein beta 6	-2.083	2.485
51761	ATP8A2	ATPase phospholipid transporting 8A2	0.839	1.7
26771	SNORD102	small nucleolar RNA, C/D box 102	-0.862	1.398
387496	RASL11A	RAS like family 11 member A	0.503	1.594
10808	HSPH1	heat shock protein family H (Hsp110) member 1	0.682	2.685
100507099	FRY-AS1	FRY antisense RNA 1	-0.918	1.485
122011	CSNK1A1L	casein kinase 1 alpha 1 like	-0.853	1.789
57511	COG6	component of oligomeric golgi complex 6	0.556	1.908
8803	SUCLA2	succinate-CoA ligase ADP-forming subunit beta	0.574	2.24
105370205	LOC105370205	uncharacterized LOC105370205	-0.972	1.365
8847	DLEU2	deleted in lymphocytic leukemia 2	-0.79	3.278
79758	DHRS12	dehydrogenase/reductase 12	-0.64	1.608
107984561	LOC107984561	uncharacterized LOC107984561	-0.799	1.347
688	KLF5	KLF transcription factor 5	-0.769	1.657
4008	LMO7	LIM domain 7	0.544	2.024
105370265	LOC105370265	uncharacterized LOC105370265	-1.133	1.647
100874222	OBI1-AS1	OBI1 antisense RNA 1	0.614	1.591
79596	OBI1	ORC ubiquitin ligase 1	0.574	1.588
23483	TGDS	TDP-glucose 4,6-dehydratase	0.592	2.402
2841	GPR18	G protein-coupled receptor 18	0.969	3.245
8660	IRS2	insulin receptor substrate 2	-1.561	2.28
55002	TMCO3	transmembrane and coiled-coil domains 3	-0.525	1.52
6297	SALL2	spalt like transcription factor 2	0.569	1.366
28692	TRAV1-2	T cell receptor alpha variable 1-2	0.999	1.969
28689	TRAV4	T cell receptor alpha variable 4	0.754	1.756
28684	TRAV8-2	T cell receptor alpha variable 8-2	0.572	1.307
28677	TRAV9-2	T cell receptor alpha variable 9-2	0.647	1.819
28680	TRAV8-6	T cell receptor alpha variable 8-6	0.592	1.462
28667	TRAV16	T cell receptor alpha variable 16	0.694	1.39
28657	TRAV26-1	T cell receptor alpha variable 26-1	0.752	1.396
28655	TRAV27	T cell receptor alpha variable 27	1.048	2.663
28656	TRAV26-2	T cell receptor alpha variable 26-2	1.143	2.388
28644	TRAV38-1	T cell receptor alpha variable 38-1	1.088	2.044
28643	TRAV38-2DV8	T cell receptor alpha variable 38-2/delta variable 8	1.141	3.444
28642	TRAV39	T cell receptor alpha variable 39	0.787	1.679
28755	TRAC	T cell receptor alpha constant	0.553	1.641
26020	LRP10	LDL receptor related protein 10	-0.579	1.756
161253	REM2	RRAD and GEM like GTPase 2	-0.784	2.08
57594	HOMEZ	homeobox and leucine zipper encoding	0.678	1.632
196883	ADCY4	adenylate cyclase 4	-1.098	2.66
1511	CTSG	cathepsin G	-2.006	1.575
107984667	LOC107984667	replaced by ID 105370413	-1.183	1.77
112268124	BAZ1A-AS1	BAZ1A antisense RNA 1	-1.31	2.537
4792	NFKBIA	NFKB inhibitor alpha	-2.485	3.245
283547	LINC00639	long intergenic non-protein coding RNA 639	-1.067	1.338
8487	GEMIN2	gem nuclear organelle associated protein 2	0.54	1.824
100288846	MIA2-AS1	MIA2 antisense RNA 1	-0.699	1.316
254170	FBXO33	F-box protein 33	-0.674	2.176
6655	SOS2	SOS Ras/Rho guanine nucleotide exchange factor 2	-0.506	1.352
79944	L2HGDH	L-2-hydroxyglutarate dehydrogenase	0.568	2.055
5836	PYGL	glycogen phosphorylase L	-0.727	1.606
64841	GNPNAT1	glucosamine-phosphate N-acetyltransferase 1	0.614	2.548
57570	TRMT5	tRNA methyltransferase 5	0.836	2.479
101927780	LINC01303	long intergenic non-protein coding RNA 1303	-1.274	1.956
100750246	HIF1A-AS1	HIF1A antisense RNA 1	-0.713	1.572
3091	HIF1A	hypoxia inducible factor 1 subunit alpha	-0.633	1.419
100750247	HIF1A-AS2	HIF1A antisense RNA 2	-0.696	1.857
112840	WDR89	WD repeat domain 89	0.556	2.209
2100	ESR2	estrogen receptor 2	-1.06	2.557
6710	SPTB	spectrin beta, erythrocytic	-0.726	1.487
1965	EIF2S1	eukaryotic translation initiation factor 2 subunit alpha	0.577	2.53
55218	EXD2	exonuclease 3'-5' domain containing 2	0.524	2.298
89932	PAPLN	papilin, proteoglycan like sulfated glycoprotein	-0.632	1.622
101928123	PAPLN-AS1	PAPLN antisense RNA 1	0.87	1.997
79697	RIOX1	ribosomal oxygenase 1	0.583	2.293
105370567	LOC105370567	uncharacterized LOC105370567	-1.331	3.535
2353	FOS	Fos proto-oncogene, AP-1 transcription factor subunit	-1.721	2.729
101928377	JDP2-AS1	JDP2 antisense RNA 1	-0.745	1.346
122953	JDP2	Jun dimerization protein 2	-0.916	2.037
107984669	LOC107984669		-0.975	1.378
123036	TC2N	tandem C2 domains, nuclear	0.516	2.218
10516	FBLN5	fibulin 5	1.02	1.821
101929422	LINC02285	long intergenic non-protein coding RNA 2285	-0.984	3.326
107984658	LOC107984658	uncharacterized LOC107984658	-0.716	1.928
28387	IGHV5-78	immunoglobulin heavy variable 5-78 (pseudogene)	1.305	1.702
102725022	LINC02352	long intergenic non-protein coding RNA 2352	-1.027	2.521
283742	FAM98B	family with sequence similarity 98 member B	0.679	1.791
10125	RASGRP1	RAS guanyl releasing protein 1	0.506	1.883
7057	THBS1	thrombospondin 1	-1.484	1.371
161835	FSIP1	fibrous sheath interacting protein 1	-1.726	1.977
4058	LTK	leukocyte receptor tyrosine kinase	0.926	2.07
825	CAPN3	calpain 3	-0.772	1.896
2038	EPB42	erythrocyte membrane protein band 4.2	-2.021	1.382
197135	PATL2	PAT1 homolog 2	-0.722	2.53
2628	GATM	glycine amidinotransferase	0.917	1.703
84419	C15orf48	chromosome 15 open reading frame 48	-1.559	1.388
7782	SLC30A4	solute carrier family 30 member 4	0.529	1.598
123169	LEO1	LEO1 homolog, Paf1/RNA polymerase II complex component	0.55	1.613
23604	DAPK2	death associated protein kinase 2	-0.874	2.35
101928988	LOC101928988	uncharacterized LOC101928988	-0.889	2.075
51495	HACD3	3-hydroxyacyl-CoA dehydratase 3	0.597	2.24
81556	INTS14	integrator complex subunit 14	0.539	2.521
7090	TLE3	TLE family member 3, transcriptional corepressor	-0.548	1.975
4016	LOXL1	lysyl oxidase like 1	-0.952	1.819
192683	SCAMP5	secretory carrier membrane protein 5	0.794	1.992
60490	PPCDC	phosphopantothenoylcysteine decarboxylase	-0.51	2.609
105376731	LOC105376731	taste receptor cell protein 1-like	-1.769	1.999
400410	ST20	suppressor of tumorigenicity 20	-0.753	1.501
283687	ST20-AS1	ST20 antisense RNA 1	-0.695	2.148
597	BCL2A1	BCL2 related protein A1	-1.126	2.846
79631	EFL1	elongation factor like GTPase 1	0.584	3.326
53346	TM6SF1	transmembrane 6 superfamily member 1	-0.575	1.533
26589	MRPL46	mitochondrial ribosomal protein L46	0.644	1.731
290	ANPEP	alanyl aminopeptidase, membrane	-0.759	2.244
105370969	LOC105370969	uncharacterized LOC105370969	-0.939	1.583
4122	MAN2A2	mannosidase alpha class 2A member 2	-0.52	1.624
107984778	LOC107984778	uncharacterized LOC107984778	-1.324	1.509
107984747	LOC107984747		-1.694	1.771
101927153	LINC02207	long intergenic non-protein coding RNA 2207	-1.302	1.554
55784	MCTP2	multiple C2 and transmembrane domain containing 2	-0.586	1.579
105371026	LOC105371026	uncharacterized LOC105371026	-0.611	1.605
10573	MRPL28	mitochondrial ribosomal protein L28	-0.513	1.371
58986	PGAP6	post-GPI attachment to proteins 6	-0.518	2.193
79652	TMEM204	transmembrane protein 204	0.808	1.891
90861	JPT2	Jupiter microtubule associated homolog 2	0.555	2.161
197342	EME2	essential meiotic structure-specific endonuclease subunit 2	-0.577	1.475
574042	SNORA10	small nucleolar RNA, H/ACA box 10	-0.952	1.334
735301	SNHG9	small nucleolar RNA host gene 9	-1.006	2.095
100507321	ERVK13-1	endogenous retrovirus group K13 member 1	-0.765	1.815
64386	MMP25	matrix metallopeptidase 25	-0.744	1.899
100507419	MMP25-AS1	MMP25 antisense RNA 1	-0.675	1.698
84662	GLIS2	GLIS family zinc finger 2	-0.871	1.499
29855	UBN1	ubinuclein 1	-0.582	1.912
5493	PPL	periplakin	-1.038	1.698
196483	EEF2KMT	eukaryotic elongation factor 2 lysine methyltransferase	0.502	1.969
25880	TMEM186	transmembrane protein 186	0.525	1.377
29035	HAPSTR1	HUWE1 associated protein modifying stress responses	-0.51	1.926
8651	SOCS1	suppressor of cytokine signaling 1	-1.137	2.039
8303	SNN	stannin	-0.516	2.567
105371088	LOC105371088	uncharacterized LOC105371088	-0.901	1.793
2072	ERCC4	ERCC excision repair 4, endonuclease catalytic subunit	0.602	2.889
89927	BMERB1	bMERB domain containing 1	-0.692	2.142
105371100	LOC105371100	uncharacterized LOC105371100	-0.817	1.691
3566	IL4R	interleukin 4 receptor	-0.542	1.655
23214	XPO6	exportin 6	-0.518	1.438
246778	IL27	interleukin 27	-0.743	1.52
6799	SULT1A2	sulfotransferase family 1A member 2	-0.818	1.421
79153	GDPD3	glycerophosphodiester phosphodiesterase domain containing 3	-0.642	1.645
79759	ZNF668	zinc finger protein 668	-0.633	1.995
3684	ITGAM	integrin subunit alpha M	-0.591	2.37
3687	ITGAX	integrin subunit alpha X	-0.789	2.852
643802	MPHOSPH10P1	MPHOSPH10 pseudogene 1	-0.691	1.995
55239	OGFOD1	2-oxoglutarate and iron dependent oxygenase domain containing 1	0.527	1.882
55715	DOK4	docking protein 4	-0.636	1.44
222487	ADGRG3	adhesion G protein-coupled receptor G3	-0.884	2.678
146225	CMTM2	CKLF like MARVEL transmembrane domain containing 2	-0.764	2.086
6236	RRAD	RRAD, Ras related glycolysis inhibitor and calcium channel regulator	-2.82	2.195
1506	CTRL	chymotrypsin like	-0.91	2.805
3931	LCAT	lecithin-cholesterol acyltransferase	-0.637	1.577
64180	DPEP3	dipeptidase 3	-0.76	1.821
16	AARS1	alanyl-tRNA synthetase 1	0.513	2.261
55783	CMTR2	cap methyltransferase 2	0.88	2.161
9914	ATP2C2	ATPase secretory pathway Ca2+ transporting 2	-1.099	1.338
83716	CRISPLD2	cysteine rich secretory protein LCCL domain containing 2	-0.731	1.398
81631	MAP1LC3B	microtubule associated protein 1 light chain 3 beta	-0.544	1.816
2588	GALNS	galactosamine (N-acetyl)-6-sulfatase	-0.562	2.223
107987238	LOC107987238		-0.719	1.544
124044	SPATA2L	spermatogenesis associated 2 like	-0.822	2.332
9605	VPS9D1	VPS9 domain containing 1	-0.984	2.515
100128881	VPS9D1-AS1	VPS9D1 antisense RNA 1	-0.557	1.554
79007	DBNDD1	dysbindin domain containing 1	1.056	1.515
105376786	LOC105376786	uncharacterized LOC105376786	-0.867	2.249
100996541	FAM157C	family with sequence similarity 157 member C	-0.901	1.938
105376781	LOC105376781	uncharacterized LOC105376781	-0.67	1.385
105377826	LINC02887	long intergenic non-protein coding RNA 2887	-0.648	1.38
101929823	LOC101929823	uncharacterized LOC101929823	-0.772	1.916
84981	MIR22HG	MIR22 host gene	-1.369	3.245
407004	MIR22	microRNA 22	-1.302	2.611
84254	CAMKK1	calcium/calmodulin dependent protein kinase kinase 1	-0.77	2.463
5023	P2RX1	purinergic receptor P2X 1	-0.876	2.354
409	ARRB2	arrestin beta 2	-0.504	2.016
58191	CXCL16	C-X-C motif chemokine ligand 16	-0.845	2.138
84225	ZMYND15	zinc finger MYND-type containing 15	-0.587	1.345
1145	CHRNE	cholinergic receptor nicotinic epsilon subunit	-0.853	2.195
100130311	C17orf107	chromosome 17 open reading frame 107	-1.819	2.812
2027	ENO3	enolase 3	-0.699	1.336
728392	LOC728392	uncharacterized LOC728392	-0.559	1.362
440400	RNASEK	ribonuclease K	-0.511	1.657
11337	GABARAP	GABA type A receptor-associated protein	-0.525	1.479
26781	SNORA67	small nucleolar RNA, H/ACA box 67	-1.048	2.138
7157	TP53	tumor protein p53	0.593	1.676
23135	KDM6B	lysine demethylase 6B	-0.503	1.666
107987244	LOC107987244	uncharacterized LOC107987244	-0.552	1.816
92162	TMEM88	transmembrane protein 88	-0.919	1.811
5187	PER1	period circadian regulator 1	-1.672	2.002
643904	RNF222	ring finger protein 222	-2.927	2.974
4628	MYH10	myosin heavy chain 10	-1.139	3.229
107987245	LOC107987245	uncharacterized LOC107987245	-0.79	1.96
112268195	LOC112268195		-1.431	2.538
107985063	LOC107985063		-0.507	1.66
101928235	PIK3R5-DT	PIK3R5 divergent transcript	-0.581	1.562
10750	GRAP	GRB2 related adaptor protein	0.546	1.641
339263	LINC02693	long intergenic non-protein coding RNA 2693	0.55	1.511
101927018	LOC101927018	uncharacterized LOC101927018	-0.911	1.329
1362	CPD	carboxypeptidase D	-0.56	1.361
4974	OMG	oligodendrocyte myelin glycoprotein	-1.037	1.827
6458	SH3GL1P1	SH3 domain containing GRB2 like 1, endophilin A2 pseudogene 1	-0.959	1.855
64149	C17orf75	chromosome 17 open reading frame 75	0.518	1.891
6348	CCL3	C-C motif chemokine ligand 3	-1.415	1.824
101927369	LOC101927369	uncharacterized LOC101927369	-0.935	1.346
414059	TBC1D3B	TBC1 domain family member 3B	-0.796	1.771
414062	CCL3L3	C-C motif chemokine ligand 3 like 3	-1.511	1.341
102724862	TBC1D3I	TBC1 domain family member 3I	-0.576	1.709
729877	TBC1D3H	TBC1 domain family member 3H	-0.609	1.812
101060389	TBC1D3D	TBC1 domain family member 3D	-0.588	1.788
414060	TBC1D3C	TBC1 domain family member 3C	-0.518	1.504
729873	TBC1D3	TBC1 domain family member 3	-0.548	1.402
105371763	LOC105371763	uncharacterized LOC105371763	-0.756	1.304
54883	CWC25	CWC25 spliceosome associated protein homolog	-0.706	1.939
339287	MSL1	MSL complex subunit 1	-0.528	1.625
101929693	RARA-AS1	RARA antisense RNA 1	-0.571	1.698
125111	GJD3	gap junction protein delta 3	-0.794	1.945
1236	CCR7	C-C motif chemokine receptor 7	0.848	2.147
10209	EIF1	eukaryotic translation initiation factor 1	-0.671	2.234
314	AOC2	amine oxidase copper containing 2	-0.619	1.533
79089	TMUB2	transmembrane and ubiquitin like domain containing 2	-0.669	2.882
101926967	ATXN7L3-AS1	ATXN7L3 antisense RNA 1	-0.645	1.531
6521	SLC4A1	solute carrier family 4 member 1 (Diego blood group)	-2.137	1.601
2535	FZD2	frizzled class receptor 2	0.695	1.444
339192	FMNL1-DT	FMNL1 divergent transcript	-0.897	2.542
100423004	MIR4315-1	microRNA 4315-1	-0.525	1.463
10140	TOB1	transducer of ERBB2, 1	-1.225	1.433
7706	TRIM25	tripartite motif containing 25	-0.53	1.464
100500827	MIR3614	microRNA 3614	-0.635	1.682
4353	MPO	myeloperoxidase	-1.783	1.68
762	CA4	carbonic anhydrase 4	-0.896	2.509
339175	METTL2A	methyltransferase 2A, methylcytidine	0.602	2.144
107984984	LOC107984984		-0.994	1.791
101927898	LOC101927898	uncharacterized LOC101927898	-0.591	1.614
100616387	MIR3064	microRNA 3064	-0.862	2.455
100616408	MIR5047	microRNA 5047	-1.008	3.029
109286553	ARHGAP27P1-BPTFP1-KPNA2P3	ARHGAP27P1-BPTFP1-KPNA2P3 readthrough, transcribed pseudogene	-0.688	2.319
101929240	LOC101929240	U5 small nuclear ribonucleoprotein 200 kDa helicase-like	-0.805	2.663
146880	ARHGAP27P1	Rho GTPase activating protein 27 pseudogene 1	-0.716	1.379
440456	PLEKHM1P1	pleckstrin homology and RUN domain containing M1 pseudogene 1	-0.699	3.325
100422961	MIR4315-2	microRNA 4315-2	-0.705	1.547
25926	NOL11	nucleolar protein 11	0.527	1.651
400617	KCNJ2-AS1	KCNJ2 antisense RNA 1	-1.445	2.473
54549	SDK2	sidekick cell adhesion molecule 2	0.712	1.379
100130520	CD300H	CD300H molecule (gene/pseudogene)	-0.99	1.316
100131439	CD300LD	CD300 molecule like family member d	-2.355	2.667
3396	MRPL58	mitochondrial ribosomal protein L58	0.539	1.909
9121	SLC16A5	solute carrier family 16 member 5	-0.517	2.242
3691	ITGB4	integrin subunit beta 4	-1.08	1.605
3021	H3-3B	H3.3 histone B	-0.638	2.621
15	AANAT	aralkylamine N-acetyltransferase	-1.009	1.812
23210	JMJD6	jumonji domain containing 6, arginine demethylase and lysine hydroxylase	-1.14	3.002
400624	LINC01973	long intergenic non-protein coding RNA 1973	-1.731	1.555
9489	PGS1	phosphatidylglycerophosphate synthase 1	-0.612	1.704
8632	DNAH17	dynein axonemal heavy chain 17	-0.765	1.764
8535	CBX4	chromobox 4	-0.61	1.575
107987250	LOC107987250		-0.976	2.072
146705	TEPSIN	TEPSIN adaptor related protein complex 4 accessory protein	-0.547	2.12
105371925	LOC105371925	uncharacterized LOC105371925	-0.523	2.014
105371941	NARF-AS2	NARF antisense RNA 2	-0.569	1.511
284207	METRNL	meteorin like, glial cell differentiation regulator	-0.665	2.089
107987251	LOC107987251		-0.704	1.329
403340	MGC70870	C-terminal binding protein 2 pseudogene	1.038	2.325
9097	USP14	ubiquitin specific peptidase 14	0.691	2.542
105371981	LOC105371981	uncharacterized LOC105371981	-1.035	1.621
79959	CEP76	centrosomal protein 76	0.58	2.132
81929	SEH1L	SEH1 like nucleoporin	0.768	2.164
125228	FAM210A	family with sequence similarity 210 member A	0.53	2.08
114876	OSBPL1A	oxysterol binding protein like 1A	-0.59	1.52
125336	LOXHD1	lipoxygenase homology PLAT domains 1	-1.096	1.819
55520	ELAC1	elaC ribonuclease Z 1	0.654	1.66
105372118	LOC105372118	replaced by ID 51320	-1.238	1.863
6925	TCF4	transcription factor 4	0.679	2.142
5366	PMAIP1	phorbol-12-myristate-13-acetate-induced protein 1	-0.599	1.336
2531	KDSR	3-ketodihydrosphingosine reductase	0.566	4.044
5273	SERPINB10	serpin family B member 10	-1.421	1.548
29090	TIMM21	translocase of inner mitochondrial membrane 21	0.519	1.76
9658	ZNF516	zinc finger protein 516	-0.732	2.504
107987261	LOC107987261		-0.855	1.96
399844	LINC01002	long intergenic non-protein coding RNA 1002	-0.94	2.354
101928344	LOC101928344	uncharacterized LOC101928344	-0.716	1.777
566	AZU1	azurocidin 1	-2.141	1.807
5657	PRTN3	proteinase 3	-2.251	1.496
1991	ELANE	elastase, neutrophil expressed	-2.16	1.694
1820	ARID3A	AT-rich interaction domain 3A	-0.518	1.51
102725180	LOC102725180	collagen alpha-1(VII) chain	-1.292	2.04
90007	MIDN	midnolin	-0.743	2.647
148046	CIRBP-AS1	CIRBP antisense RNA 1	-0.917	1.995
645191	LINGO3	leucine rich repeat and Ig domain containing 3	-0.635	1.469
101928572	LOC101928572	uncharacterized LOC101928572	-1.178	1.455
4616	GADD45B	growth arrest and DNA damage inducible beta	-0.732	1.487
729359	PLIN4	perilipin 4	-1.199	2.901
440503	PLIN5	perilipin 5	-0.993	2.176
116844	LRG1	leucine rich alpha-2-glycoprotein 1	-0.715	1.612
105372252	LOC105372252	uncharacterized LOC105372252	0.864	1.661
718	C3	complement C3	-1.24	1.729
92960	PEX11G	peroxisomal biogenesis factor 11 gamma	-0.825	1.562
105372261	LOC105372261	uncharacterized LOC105372261	-0.908	1.405
57192	MCOLN1	mucolipin TRP cation channel 1	-0.575	2.609
56729	RETN	resistin	-1.345	1.819
199675	MCEMP1	mast cell expressed membrane protein 1	-0.93	1.882
4542	MYO1F	myosin IF	-0.55	2.318
93145	OLFM2	olfactomedin 2	0.719	1.304
3383	ICAM1	intercellular adhesion molecule 1	-1.101	2.414
100125288	ZGLP1	zinc finger GATA like protein 1	-0.655	1.339
3385	ICAM3	intercellular adhesion molecule 3	-0.568	2.261
1032	CDKN2D	cyclin dependent kinase inhibitor 2D	-0.802	2.209
64748	PLPPR2	phospholipid phosphatase related 2	-0.593	1.925
57139	RGL3	ral guanine nucleotide dissociation stimulator like 3	-1.004	1.379
3726	JUNB	JunB proto-oncogene, AP-1 transcription factor subunit	-1.025	2.41
