GeneID	Symbol	Description	log2(fold change)(AS vs Control)	-log10(Pvalue)(AS vs Control)
728	C5AR1	complement C5a receptor 1	-0.51	1.917
27202	C5AR2	complement C5a receptor 2	-0.648	2.148
9704	DHX34	DExH-box helicase 34	-0.511	1.984
23645	PPP1R15A	protein phosphatase 1 regulatory subunit 15A	-1.519	2.934
84546	SNORD35B	small nucleolar RNA, C/D box 35B	-0.688	1.452
57333	RCN3	reticulocalbin 3	-0.943	2.273
101928378	PTOV1-AS2	PTOV1 antisense RNA 2	-0.533	2.576
6689	SPIB	Spi-B transcription factor	1.071	2.486
7728	ZNF175	zinc finger protein 175	0.613	1.819
3036	HAS1	hyaluronan synthase 1	-1.371	1.735
2359	FPR3	formyl peptide receptor 3	1.073	1.715
2204	FCAR	Fc alpha receptor	-0.648	1.654
27338	UBE2S	ubiquitin conjugating enzyme E2 S	-0.841	1.864
147808	ZNF784	zinc finger protein 784	-0.516	2.148
147949	ZNF583	zinc finger protein 583	0.691	2.117
100128252	ZNF667-AS1	ZNF667 antisense RNA 1 (head to head)	0.951	2.419
140612	ZFP28	ZFP28 zinc finger protein	0.653	1.897
388566	ZNF470	zinc finger protein 470	0.857	1.458
90485	ZNF835	zinc finger protein 835	1.291	1.686
10794	ZNF460	zinc finger protein 460	-0.715	2.14
79744	ZNF419	zinc finger protein 419	0.565	1.409
107987272	LOC107987272	uncharacterized LOC107987272	-0.63	2.208
107984088	LOC107984088	uncharacterized LOC107984088	-0.558	1.566
105372511	LOC105372511	uncharacterized LOC105372511	-0.83	2.472
63926	ANKEF1	ankyrin repeat and EF-hand domain containing 1	0.72	2.184
100270804	LCDR	lysosome cell death regulator	-0.976	1.614
29107	NXT1	nuclear transport factor 2 like export factor 1	-0.602	1.689
64412	GZF1	GDNF inducible zinc finger protein 1	-0.905	2.69
3397	ID1	inhibitor of DNA binding 1	-1.544	1.44
101929698	LOC101929698	uncharacterized LOC101929698	0.851	1.919
388795	EFCAB8	EF-hand calcium binding domain 8	-0.596	1.735
170487	ACTL10	actin like 10	0.918	1.504
84557	MAP1LC3A	microtubule associated protein 1 light chain 3 alpha	-1.004	3.484
58476	TP53INP2	tumor protein p53 inducible nuclear protein 2	-0.985	4.068
55245	UQCC1	ubiquinol-cytochrome c reductase complex assembly factor 1	0.526	1.543
100527943	TGIF2-RAB5IF	TGIF2-RAB5IF readthrough	-0.514	2.498
55969	RAB5IF	RAB5 interacting factor	-0.551	2.447
51526	OSER1	oxidative stress responsive serine rich 1	-0.509	2.356
57727	NCOA5	nuclear receptor coactivator 5	0.594	2.391
9825	SPATA2	spermatogenesis associated 2	-0.533	2.809
6615	SNAI1	snail family transcriptional repressor 1	-2.461	3.992
101927559	CEBPB-AS1	CEBPB antisense RNA 1	-0.913	2.008
1051	CEBPB	CCAAT enhancer binding protein beta	-0.834	2.163
101927631	ADNP-AS1	ADNP antisense RNA 1	-0.646	1.59
128553	TSHZ2	teashirt zinc finger homeobox 2	0.78	1.573
101927770	LOC101927770	uncharacterized LOC101927770	-0.844	1.52
391257	SUMO1P1	SUMO1 pseudogene 1	-1.376	3.992
200232	FAM209A	family with sequence similarity 209 member A	-0.769	1.645
388799	FAM209B	family with sequence similarity 209 member B	-0.95	1.682
56937	PMEPA1	prostate transmembrane protein, androgen induced 1	1.201	2.715
55370	PPP4R1L	protein phosphatase 4 regulatory subunit 1 like (pseudogene)	-0.67	2.928
284756	LINC02910	long intergenic non-protein coding RNA 2910	-0.577	1.851
100505771	MHENCR	melanoma highly expressed competing endogenous lncRNA for miR-425 and miR-489	-0.564	1.635
102724428	LOC102724428	salt inducible kinase 1B (putative)	-1.031	1.367
109864279	RNA45SN2	RNA, 45S pre-ribosomal N2	1.133	1.369
109864280	RNA18SN2	RNA, 18S ribosomal N2	2.289	5.004
109864281	RNA5-8SN2	RNA, 5.8S ribosomal N2	3.132	5.639
109910379	RNA45SN3	RNA, 45S pre-ribosomal N3	1.176	1.439
109910380	RNA18SN3	RNA, 18S ribosomal N3	2.342	5.132
109910381	RNA5-8SN3	RNA, 5.8S ribosomal N3	3.149	5.641
106631777	RNA45SN1	RNA, 45S pre-ribosomal N1	1.152	1.389
106631781	RNA18SN1	RNA, 18S ribosomal N1	2.355	5.135
106632260	RNA5-8SN1	RNA, 5.8S ribosomal N1	3.141	5.639
107985487	LOC107985487		0.601	1.531
10215	OLIG2	oligodendrocyte transcription factor 2	1.488	1.554
2618	GART	phosphoribosylglycinamide formyltransferase, phosphoribosylglycinamide synthetase, phosphoribosylaminoimidazole synthetase	0.559	1.621
326	AIRE	autoimmune regulator	1.16	1.689
23275	POFUT2	protein O-fucosyltransferase 2	-0.58	2.15
80781	COL18A1	collagen type XVIII alpha 1 chain	-0.78	1.409
200298	LINC00528	long intergenic non-protein coding RNA 528	-1.142	5.641
11274	USP18	ubiquitin specific peptidase 18	0.755	1.364
25786	DGCR11	DiGeorge syndrome critical region gene 11	-0.687	1.904
105372860	UFD1-AS1	UFD1 antisense RNA 1	-0.716	1.675
440804	RIMBP3B	RIMS binding protein 3B	0.949	1.448
150221	RIMBP3C	RIMS binding protein 3C	0.964	1.586
91227	GGTLC2	gamma-glutamyltransferase light chain 2	-0.736	2.014
28797	IGLV3-19	immunoglobulin lambda variable 3-19	0.881	1.36
28816	IGLV2-11	immunoglobulin lambda variable 2-11	0.801	1.339
102724638	LOC102724638	uncharacterized LOC102724638	1.183	2.057
28809	IGLV3-1	immunoglobulin lambda variable 3-1	1.069	2.063
28831	IGLJ3	immunoglobulin lambda joining 3	1.196	1.457
26226	FBXW4P1	F-box and WD repeat domain containing 4 pseudogene 1	-0.892	1.388
266747	RGL4	ral guanine nucleotide dissociation stimulator like 4	-0.511	1.777
29802	VPREB3	V-set pre-B cell surrogate light chain 3	0.981	1.962
4320	MMP11	matrix metallopeptidase 11	0.758	1.811
2687	GGT5	gamma-glutamyltransferase 5	-1.289	1.586
646023	ADORA2A-AS1	ADORA2A antisense RNA 1	-0.629	1.439
51733	UPB1	beta-ureidopropionase 1	-0.813	1.887
2678	GGT1	gamma-glutamyltransferase 1	-0.624	2.992
388886	LRRC75B	leucine rich repeat containing 75B	-1.173	1.974
4330	MN1	MN1 proto-oncogene, transcriptional regulator	-1.082	1.807
23331	TTC28	tetratricopeptide repeat domain 28	0.655	1.351
5008	OSM	oncostatin M	-1.622	3.016
3005	H1-0	H1.0 linker histone	-0.805	1.789
23764	MAFF	MAF bZIP transcription factor F	-1.32	2.395
116936	SNORD139	small nucleolar RNA, C/D box 139	-0.861	1.75
107985567	LOC107985567	protein LLP homolog	-0.661	2.485
1565	CYP2D6	cytochrome P450 family 2 subfamily D member 6	-0.812	1.339
1564	CYP2D7	cytochrome P450 family 2 subfamily D member 7 (gene/pseudogene)	-0.916	2.163
100506714	NUP50-DT	NUP50 divergent transcript	-0.512	1.438
105373077	LOC105373077	uncharacterized LOC105373077	-0.658	1.434
102465493	MIR6821	microRNA 6821	-1.092	1.577
102724608	LOC102724608	uncharacterized LOC102724608	-0.778	1.596
105373098	KLHDC7B-DT	KLHDC7B divergent transcript	-0.957	2.174
386593	CHKB-CPT1B	CHKB-CPT1B readthrough (NMD candidate)	-0.518	1.561
410	ARSA	arylsulfatase A	-0.531	1.93
109864271	RNA45SN4	RNA, 45S pre-ribosomal N4	1.14	1.379
109864273	RNA18SN4	RNA, 18S pre-ribosomal N4	2.287	5.004
109864274	RNA5-8SN4	RNA, 5.8S ribosomal N4	3.148	5.639
8227	AKAP17A	A-kinase anchoring protein 17A	-0.554	2.14
438	ASMT	acetylserotonin O-methyltransferase	-0.515	1.619
401577	CD99P1	CD99 molecule pseudogene 1	-0.729	2.524
51284	TLR7	toll like receptor 7	0.695	1.606
5277	PIGA	phosphatidylinositol glycan anchor biosynthesis class A	-0.59	2.059
6303	SAT1	spermidine/spermine N1-acetyltransferase 1	-1.223	2.715
100873985	MED14OS	MED14 opposite strand	-0.586	1.542
107985678	LOC107985678		-0.867	1.525
27197	GPR82	G protein-coupled receptor 82	1.328	1.479
401588	ZNF674-AS1	ZNF674 antisense RNA 1 (head to head)	-0.64	1.558
389856	USP27X	ubiquitin specific peptidase 27 X-linked	0.536	2.524
28986	MAGEH1	MAGE family member H1	0.648	2.987
2833	CXCR3	C-X-C motif chemokine receptor 3	0.717	1.507
402415	XKRX	XK related X-linked	0.945	1.473
51566	ARMCX3	armadillo repeat containing X-linked 3	0.509	1.815
9823	ARMCX2	armadillo repeat containing X-linked 2	0.549	1.402
1831	TSC22D3	TSC22 domain family member 3	-0.522	1.535
340547	VSIG1	V-set and immunoglobulin domain containing 1	0.513	1.416
105373331	LOC105373331	uncharacterized LOC105373331	-1.08	1.936
2273	FHL1	four and a half LIM domains 1	0.528	1.818
959	CD40LG	CD40 ligand	0.587	1.695
3897	L1CAM	L1 cell adhesion molecule	0.807	1.986
105373386	LOC105373386	uncharacterized LOC105373386	-1.025	1.7
105379420	LOC105379420	uncharacterized LOC105379420	-1.318	1.706
100861532	RNA45SN5	RNA, 45S pre-ribosomal N5	1.137	1.36
100008588	RNA18SN5	RNA, 18S ribosomal N5	2.295	5.004
100008587	RNA5-8SN5	RNA, 5.8S ribosomal N5	3.136	5.639
112268313	LOC112268313		2.962	5.2
