GeneID	Symbol	Description	log2(fold change)(AS vs AR-Remission)	-log10(Pvalue)(AS vs AR-Remission)
100506115	PELATON	plaque enriched lncRNA in atherosclerotic and inflammatory bowel macrophage regulation	-0.616	1.999
284751	LINC01270	long intergenic non-protein coding RNA 1270	-0.729	1.863
101927586	LINC01271	long intergenic non-protein coding RNA 1271	-0.665	1.347
101927631	ADNP-AS1	ADNP antisense RNA 1	-0.641	1.333
391257	SUMO1P1	SUMO1 pseudogene 1	-1.297	3.036
140687	GCNT7	glucosaminyl (N-acetyl) transferase family member 7	-0.977	1.435
56937	PMEPA1	prostate transmembrane protein, androgen induced 1	1.308	2.748
55370	PPP4R1L	protein phosphatase 4 regulatory subunit 1 like (pseudogene)	-0.766	2.397
105372712	LINC02970	long intergenic non-protein coding RNA 2970	-1.142	1.515
102724334	LOC102724334	histone H2B type F-S-like	-0.634	1.32
109864280	RNA18SN2	RNA, 18S ribosomal N2	2.162	2.636
109864281	RNA5-8SN2	RNA, 5.8S ribosomal N2	3.218	3.248
109910380	RNA18SN3	RNA, 18S ribosomal N3	2.216	2.666
109910381	RNA5-8SN3	RNA, 5.8S ribosomal N3	3.223	3.248
106631781	RNA18SN1	RNA, 18S ribosomal N1	2.23	2.68
106632260	RNA5-8SN1	RNA, 5.8S ribosomal N1	3.221	3.248
54148	MRPL39	mitochondrial ribosomal protein L39	0.621	2.276
2618	GART	phosphoribosylglycinamide formyltransferase, phosphoribosylglycinamide synthetase, phosphoribosylaminoimidazole synthetase	0.599	1.49
3772	KCNJ15	potassium inwardly rectifying channel subfamily J member 15	-0.599	1.493
105372801	LOC105372801	uncharacterized LOC105372801	-0.981	1.864
2114	ETS2	ETS proto-oncogene 2, transcription factor	-0.551	1.439
54145	H2BC12L	H2B clustered histone 12 like	-0.634	1.302
23275	POFUT2	protein O-fucosyltransferase 2	-0.531	1.669
54058	C21orf58	chromosome 21 open reading frame 58	-0.542	1.548
200298	LINC00528	long intergenic non-protein coding RNA 528	-1.348	3.704
85376	RIMBP3	RIMS binding protein 3	0.982	1.316
25786	DGCR11	DiGeorge syndrome critical region gene 11	-0.872	2.093
105372860	UFD1-AS1	UFD1 antisense RNA 1	-0.712	1.735
266747	RGL4	ral guanine nucleotide dissociation stimulator like 4	-0.645	2.057
29802	VPREB3	V-set pre-B cell surrogate light chain 3	1.103	1.692
4320	MMP11	matrix metallopeptidase 11	0.795	1.475
2687	GGT5	gamma-glutamyltransferase 5	-1.734	1.457
646023	ADORA2A-AS1	ADORA2A antisense RNA 1	-0.766	2.067
2678	GGT1	gamma-glutamyltransferase 1	-0.678	2.171
388886	LRRC75B	leucine rich repeat containing 75B	-1.204	1.847
4330	MN1	MN1 proto-oncogene, transcriptional regulator	-1.134	1.76
83999	KREMEN1	kringle containing transmembrane protein 1	-1.031	1.742
4744	NEFH	neurofilament heavy chain	0.615	1.515
5008	OSM	oncostatin M	-1.194	2.118
3985	LIMK2	LIM domain kinase 2	-0.503	1.563
107985578	NCF4-AS1	NCF4 antisense RNA 1	-0.588	1.976
4689	NCF4	neutrophil cytosolic factor 4	-0.645	2.284
23764	MAFF	MAF bZIP transcription factor F	-1.76	2.822
23467	NPTXR	neuronal pentraxin receptor	0.509	1.518
5155	PDGFB	platelet derived growth factor subunit B	0.769	1.661
116936	SNORD139	small nucleolar RNA, C/D box 139	-1.081	1.333
107985567	LOC107985567	protein LLP homolog	-0.598	1.592
100616259	MIR378I	microRNA 378i	0.859	1.504
101927344	LOC101927344	uncharacterized LOC101927344	-1.049	1.365
25813	SAMM50	SAMM50 sorting and assembly machinery component	0.505	3.108
55007	FAM118A	family with sequence similarity 118 member A	0.758	1.445
100271722	LINC00899	long intergenic non-protein coding RNA 899	-0.625	1.425
102465493	MIR6821	microRNA 6821	-1.211	1.7
56666	PANX2	pannexin 2	-0.624	1.435
105373098	KLHDC7B-DT	KLHDC7B divergent transcript	-0.804	1.777
109864273	RNA18SN4	RNA, 18S pre-ribosomal N4	2.164	2.636
109864274	RNA5-8SN4	RNA, 5.8S ribosomal N4	3.231	3.248
401577	CD99P1	CD99 molecule pseudogene 1	-0.637	1.669
5277	PIGA	phosphatidylinositol glycan anchor biosynthesis class A	-0.726	1.777
660	BMX	BMX non-receptor tyrosine kinase	-0.851	1.488
9185	REPS2	RALBP1 associated Eps domain containing 2	-0.606	1.485
6792	CDKL5	cyclin dependent kinase like 5	-0.504	1.451
6303	SAT1	spermidine/spermine N1-acetyltransferase 1	-1.038	2.709
2710	GK	glycerol kinase	-0.562	1.38
107985678	LOC107985678		-1.189	2.051
7030	TFE3	transcription factor binding to IGHM enhancer 3	-0.505	2.397
23708	GSPT2	G1 to S phase transition 2	0.748	2.084
81557	MAGED4B	MAGE family member D4B	0.852	1.314
28986	MAGEH1	MAGE family member H1	0.536	1.658
64219	PJA1	praja ring finger ubiquitin ligase 1	0.54	1.951
158830	CXorf65	chromosome X open reading frame 65	-0.519	1.863
2833	CXCR3	C-X-C motif chemokine receptor 3	0.812	1.535
57692	MAGEE1	MAGE family member E1	0.508	1.489
79710	MORC4	MORC family CW-type zinc finger 4	0.565	1.649
105373331	LOC105373331	uncharacterized LOC105373331	-0.89	1.431
959	CD40LG	CD40 ligand	0.688	1.621
100008588	RNA18SN5	RNA, 18S ribosomal N5	2.169	2.636
100008587	RNA5-8SN5	RNA, 5.8S ribosomal N5	3.238	3.248
112268313	LOC112268313		3.015	3.102
101929819	LOC101929819	putative uncharacterized protein FLJ44672	-0.74	1.869
107987398	LOC107987398	replaced by ID 101929819	-0.715	1.497
